[1;31mE (1230) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (1270) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (1290) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (1310) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (1340) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (1360) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (1380) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (1400) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (1440) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (1470) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (1500) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (1520) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (1550) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (1570) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (1610) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (1630) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (1650) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (1670) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (1690) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (1730) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (1760) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (1780) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
[1;31mE (1810) CSV: 1.501939;90.032976;88.531037;43.610382;1.431273;43.610382;1.431273;15.440117[0m
