[1;31mE (1240) CSV: 1.501897;127.604551;126.102654;43.610508;1.431239;22.953897[0m
[1;31mE (1270) CSV: 1.501897;127.604551;126.102654;43.610508;1.431239;22.953897[0m
[1;31mE (1290) CSV: 1.501897;127.604551;126.102654;43.610508;1.431239;22.953897[0m
[1;31mE (1310) CSV: 1.501897;127.604551;126.102654;43.610508;1.431239;22.953897[0m
[1;31mE (1340) CSV: 1.501897;127.604551;126.102654;43.610508;1.431239;22.953897[0m
[1;31mE (1370) CSV: 1.501897;127.604551;126.102654;43.610508;1.431239;22.953897[0m
[1;31mE (1390) CSV: 1.501897;127.604551;126.102654;43.610508;1.431239;22.953897[0m
[1;31mE (1420) CSV: 1.501897;127.604551;126.102654;43.610508;1.431239;22.953897[0m
[1;31mE (1440) CSV: 1.501897;127.604551;126.102654;43.610508;1.431239;22.953897[0m
[1;31mE (1460) CSV: 1.501897;127.604551;126.102654;43.610508;1.431239;22.953897[0m
[1;31mE (1490) CSV: 1.501897;127.604551;126.102654;43.610508;1.431239;22.953897[0m
[1;31mE (1510) CSV: 1.501897;127.604551;126.102654;43.610508;1.431239;22.953897[0m
[1;31mE (1530) CSV: 1.501897;127.604551;126.102654;43.610508;1.431239;22.953897[0m
[1;31mE (1560) CSV: 1.501897;127.589937;126.088040;43.610508;1.431239;22.961502[0m
[1;31mE (1590) CSV: 1.501897;127.589937;126.088040;43.610508;1.431239;22.961502[0m
[1;31mE (1620) CSV: 1.501897;127.589937;126.088040;43.610508;1.431239;22.961502[0m
[1;31mE (1640) CSV: 1.501897;127.589937;126.088040;43.610508;1.431239;22.961502[0m
[1;31mE (1660) CSV: 1.501897;127.589937;126.088040;43.610508;1.431239;22.961502[0m
[1;31mE (1680) CSV: 1.501897;127.589937;126.088040;43.610508;1.431239;22.961502[0m
[1;31mE (1700) CSV: 1.501897;127.589937;126.088040;43.610508;1.431239;22.961502[0m
[1;31mE (1730) CSV: 1.501897;127.589937;126.088040;43.610508;1.431239;22.961502[0m
[1;31mE (1750) CSV: 1.501897;127.589937;126.088040;43.610508;1.431239;22.961502[0m
[1;31mE (1790) CSV: 1.501897;127.589937;126.088040;43.610508;1.431239;22.961502[0m
[1;31mE (1810) CSV: 1.501897;127.589937;126.088040;43.610508;1.431239;22.961502[0m
[1;31mE (1840) CSV: 1.501897;127.589937;126.088040;43.610508;1.431239;22.961502[0m
[1;31mE (1860) CSV: 1.501897;127.589937;126.088040;43.610508;1.431239;22.961502[0m
[1;31mE (1880) CSV: 1.501897;127.589937;126.088040;43.610508;1.431239;22.961502[0m
[1;31mE (1900) CSV: 1.501897;127.589937;126.088040;43.610508;1.431239;22.961502[0m
[1;31mE (1930) CSV: 1.501897;127.589937;126.088040;43.610508;1.431239;22.961502[0m
[1;31mE (1960) CSV: 1.501897;127.589937;126.088041;43.610508;1.431239;22.961502[0m
[1;31mE (1980) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2010) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2040) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2060) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2080) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2100) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2130) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2160) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2180) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2200) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2220) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2250) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2280) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2310) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2340) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2360) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2380) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2400) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2420) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2450) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2470) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2500) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2540) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2560) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2580) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2600) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2620) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2650) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2670) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2690) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2710) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2750) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2770) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2800) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2820) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2850) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2870) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2900) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2920) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2950) CSV: 1.501897;127.575333;126.073436;43.610508;1.431239;22.969108[0m
[1;31mE (2970) CSV: 1.501897;127.560739;126.058842;43.610508;1.431239;22.976715[0m
[1;31mE (3000) CSV: 1.501897;127.560739;126.058842;43.610508;1.431239;22.976715[0m
[1;31mE (3030) CSV: 1.501897;127.560739;126.058842;43.610508;1.431239;22.976715[0m
[1;31mE (3050) CSV: 1.501897;127.560739;126.058842;43.610508;1.431239;22.976715[0m
[1;31mE (3070) CSV: 1.501897;127.560739;126.058842;43.610508;1.431239;22.976715[0m
[1;31mE (3100) CSV: 1.501897;127.560739;126.058842;43.610508;1.431239;22.976715[0m
[1;31mE (3120) CSV: 1.501897;127.560739;126.058842;43.610508;1.431239;22.976715[0m
[1;31mE (15270) CSV: 147.644118;127.736512;-19.907606;43.610508;1.431240;22.885526[0m
[1;31mE (15290) CSV: 147.644118;127.736512;-19.907606;43.610508;1.431240;22.885526[0m
[1;31mE (15310) CSV: 147.644118;127.736512;-19.907606;43.610508;1.431240;22.885526[0m
[1;31mE (15340) CSV: 147.644118;127.736512;-19.907606;43.610508;1.431240;22.885526[0m
[1;31mE (15360) CSV: 146.728471;127.765944;-18.962527;43.610508;1.431240;22.870349[0m
